Date,Hours,Day,Arrivals,Departures
Mar 3 2019,11 PM,Sun,26,17
Mar 4 2019,4 PM,Mon,34,30
Mar 4 2019,5 PM,Mon,36,26
Mar 4 2019,6 PM,Mon,34,26
Mar 4 2019,7 PM,Mon,34,26
Mar 4 2019,8 PM,Mon,24,36
Mar 4 2019,9 PM,Mon,26,26
Mar 4 2019,10 PM,Mon,38,22
Mar 4 2019,11 PM,Mon,24,14
Mar 5 2019,8 AM,Tue,19,37
Mar 5 2019,9 AM,Tue,16,29
Mar 5 2019,10 AM,Tue,13,36
Mar 5 2019,11 AM,Tue,31,17
Mar 5 2019,12 PM,Tue,29,20
Mar 5 2019,1 PM,Tue,33,31
