Date,Hours,Day,Arrivals,Departures
Apr 1 2019,8:00 am,Mon,17,39
Apr 1 2019,9:00 am,Mon,17,28
Apr 1 2019,10:00 am,Mon,18,32
Apr 1 2019,11:00 am,Mon,28,23
Apr 1 2019,12:00 pm,Mon,28,25
Apr 1 2019,1:00 pm,Mon,30,30
Apr 1 2019,2:00 pm,Mon,31,25
Apr 1 2019,3:00 pm,Mon,28,25
Apr 1 2019,4:00 pm,Mon,38,25
Apr 1 2019,5:00 pm,Mon,32,29
Apr 1 2019,6:00 pm,Mon,38,20
Apr 1 2019,7:00 pm,Mon,25,27
Apr 1 2019,8:00 pm,Mon,30,34
Apr 1 2019,9:00 pm,Mon,25,26
Apr 1 2019,10:00 pm,Mon,44,19
Apr 1 2019,11:00 pm,Mon,21,19
Apr 10 2019,8:00 am,Wed,9,40
Apr 10 2019,9:00 am,Wed,15,31
Apr 10 2019,10:00 am,Wed,16,32
Apr 10 2019,11:00 am,Wed,11,16
Apr 10 2019,12:00 pm,Wed,38,14
Apr 10 2019,1:00 pm,Wed,36,34
Apr 10 2019,2:00 pm,Wed,28,26
Apr 10 2019,3:00 pm,Wed,28,23
Apr 10 2019,4:00 pm,Wed,35,30
Apr 10 2019,5:00 pm,Wed,31,28
Apr 10 2019,6:00 pm,Wed,37,17
Apr 10 2019,7:00 pm,Wed,26,26
Apr 10 2019,8:00 pm,Wed,31,29
Apr 10 2019,9:00 pm,Wed,23,25
Apr 10 2019,10:00 pm,Wed,39,21
Apr 10 2019,11:00 pm,Wed,22,18
Apr 11 2019,8:00 am,Thu,17,39
Apr 11 2019,9:00 am,Thu,15,30
Apr 11 2019,10:00 am,Thu,17,34
Apr 11 2019,11:00 am,Thu,27,23
Apr 11 2019,12:00 pm,Thu,26,23
Apr 11 2019,1:00 pm,Thu,27,31
Apr 11 2019,2:00 pm,Thu,33,25
Apr 11 2019,3:00 pm,Thu,25,24
Apr 11 2019,4:00 pm,Thu,34,27
Apr 11 2019,5:00 pm,Thu,32,25
Apr 11 2019,6:00 pm,Thu,31,27
Apr 11 2019,7:00 pm,Thu,25,22
Apr 11 2019,8:00 pm,Thu,33,30
Apr 11 2019,9:00 pm,Thu,26,25
Apr 11 2019,10:00 pm,Thu,37,27
Apr 11 2019,11:00 pm,Thu,26,23
Apr 12 2019,8:00 am,Fri,15,43
Apr 12 2019,9:00 am,Fri,14,29
Apr 12 2019,10:00 am,Fri,25,32
Apr 12 2019,11:00 am,Fri,28,23
Apr 12 2019,12:00 pm,Fri,29,26
Apr 12 2019,1:00 pm,Fri,30,31
Apr 12 2019,2:00 pm,Fri,27,25
Apr 12 2019,3:00 pm,Fri,28,30
Apr 12 2019,4:00 pm,Fri,42,26
Apr 12 2019,5:00 pm,Fri,29,32
Apr 12 2019,6:00 pm,Fri,39,30
Apr 12 2019,7:00 pm,Fri,30,25
Apr 12 2019,8:00 pm,Fri,29,31
Apr 12 2019,9:00 pm,Fri,27,22
Apr 12 2019,10:00 pm,Fri,39,23
Apr 12 2019,11:00 pm,Fri,28,24
Apr 14 2019,8:00 am,Sun,15,40
Apr 14 2019,9:00 am,Sun,16,27
Apr 14 2019,10:00 am,Sun,19,33
Apr 14 2019,11:00 am,Sun,17,19
Apr 14 2019,12:00 pm,Sun,30,21
Apr 14 2019,1:00 pm,Sun,30,35
Apr 14 2019,2:00 pm,Sun,35,27
Apr 14 2019,3:00 pm,Sun,35,25
Apr 14 2019,4:00 pm,Sun,41,23
Apr 14 2019,5:00 pm,Sun,32,30
Apr 14 2019,6:00 pm,Sun,41,27
Apr 14 2019,7:00 pm,Sun,29,27
Apr 14 2019,8:00 pm,Sun,29,34
Apr 14 2019,9:00 pm,Sun,28,20
Apr 14 2019,10:00 pm,Sun,37,23
Apr 14 2019,11:00 pm,Sun,27,21
Apr 15 2019,8:00 am,Mon,16,37
Apr 15 2019,9:00 am,Mon,15,29
Apr 15 2019,10:00 am,Mon,18,32
Apr 15 2019,11:00 am,Mon,27,21
Apr 15 2019,12:00 pm,Mon,25,23
Apr 15 2019,1:00 pm,Mon,27,30
Apr 15 2019,2:00 pm,Mon,32,25
Apr 15 2019,3:00 pm,Mon,27,24
Apr 15 2019,4:00 pm,Mon,37,22
Apr 15 2019,5:00 pm,Mon,36,27
Apr 15 2019,6:00 pm,Mon,36,18
Apr 15 2019,7:00 pm,Mon,24,27
Apr 15 2019,8:00 pm,Mon,28,33
Apr 15 2019,9:00 pm,Mon,26,26
Apr 15 2019,10:00 pm,Mon,40,20
Apr 15 2019,11:00 pm,Mon,23,19
Apr 16 2019,8:00 am,Tue,19,37
Apr 16 2019,9:00 am,Tue,16,29
Apr 16 2019,10:00 am,Tue,13,36
Apr 16 2019,11:00 am,Tue,31,17
Apr 16 2019,12:00 pm,Tue,29,20
Apr 16 2019,1:00 pm,Tue,33,31
Apr 16 2019,2:00 pm,Tue,34,27
Apr 16 2019,3:00 pm,Tue,28,30
Apr 16 2019,4:00 pm,Tue,32,28
Apr 16 2019,5:00 pm,Tue,29,25
Apr 16 2019,6:00 pm,Tue,36,21
Apr 16 2019,7:00 pm,Tue,20,27
Apr 16 2019,8:00 pm,Tue,32,31
Apr 16 2019,9:00 pm,Tue,27,26
Apr 16 2019,10:00 pm,Tue,34,21
Apr 16 2019,11:00 pm,Tue,25,17
Apr 17 2019,8:00 am,Wed,13,39
Apr 17 2019,9:00 am,Wed,15,33
Apr 17 2019,10:00 am,Wed,14,31
Apr 17 2019,11:00 am,Wed,30,22
Apr 17 2019,12:00 pm,Wed,31,22
Apr 17 2019,1:00 pm,Wed,28,31
Apr 17 2019,2:00 pm,Wed,27,25
Apr 17 2019,3:00 pm,Wed,30,30
Apr 17 2019,4:00 pm,Wed,34,29
Apr 17 2019,5:00 pm,Wed,29,30
Apr 17 2019,6:00 pm,Wed,47,22
Apr 17 2019,7:00 pm,Wed,24,27
Apr 17 2019,8:00 pm,Wed,29,30
Apr 17 2019,9:00 pm,Wed,26,26
Apr 17 2019,10:00 pm,Wed,36,22
Apr 17 2019,11:00 pm,Wed,24,21
Apr 18 2019,8:00 am,Thu,18,38
Apr 18 2019,9:00 am,Thu,17,31
Apr 18 2019,10:00 am,Thu,13,32
Apr 18 2019,11:00 am,Thu,30,23
Apr 18 2019,12:00 pm,Thu,25,24
Apr 18 2019,1:00 pm,Thu,27,30
Apr 18 2019,2:00 pm,Thu,34,25
Apr 18 2019,3:00 pm,Thu,29,24
Apr 18 2019,4:00 pm,Thu,35,25
Apr 18 2019,5:00 pm,Thu,28,26
Apr 18 2019,6:00 pm,Thu,40,28
Apr 18 2019,7:00 pm,Thu,22,24
Apr 18 2019,8:00 pm,Thu,34,32
Apr 18 2019,9:00 pm,Thu,26,26
Apr 18 2019,10:00 pm,Thu,35,26
Apr 18 2019,11:00 pm,Thu,23,19
Apr 19 2019,8:00 am,Fri,18,44
Apr 19 2019,9:00 am,Fri,17,29
Apr 19 2019,10:00 am,Fri,15,30
Apr 19 2019,11:00 am,Fri,28,21
Apr 19 2019,12:00 pm,Fri,32,29
Apr 19 2019,1:00 pm,Fri,29,33
Apr 19 2019,2:00 pm,Fri,30,25
Apr 19 2019,3:00 pm,Fri,27,25
Apr 19 2019,4:00 pm,Fri,40,28
Apr 19 2019,5:00 pm,Fri,34,28
Apr 19 2019,6:00 pm,Fri,41,29
Apr 19 2019,7:00 pm,Fri,32,27
Apr 19 2019,8:00 pm,Fri,30,36
Apr 19 2019,9:00 pm,Fri,31,23
Apr 19 2019,10:00 pm,Fri,36,20
Apr 19 2019,11:00 pm,Fri,25,13
Apr 22 2019,8:00 am,Mon,13,37
Apr 22 2019,9:00 am,Mon,14,28
Apr 22 2019,10:00 am,Mon,22,33
Apr 22 2019,11:00 am,Mon,28,22
Apr 22 2019,12:00 pm,Mon,26,24
Apr 22 2019,1:00 pm,Mon,24,30
Apr 22 2019,2:00 pm,Mon,31,25
Apr 22 2019,3:00 pm,Mon,27,24
Apr 22 2019,4:00 pm,Mon,36,25
Apr 22 2019,5:00 pm,Mon,37,29
Apr 22 2019,6:00 pm,Mon,33,20
Apr 22 2019,7:00 pm,Mon,27,21
Apr 22 2019,8:00 pm,Mon,28,32
Apr 22 2019,10:00 pm,Mon,24,24
Apr 22 2019,10:00 pm,Mon,40,21
Apr 22 2019,11:00 pm,Mon,25,20
Apr 23 2019,8:00 am,Tue,12,35
Apr 23 2019,9:00 am,Tue,19,28
Apr 23 2019,10:00 am,Tue,10,31
Apr 23 2019,11:00 am,Tue,34,21
Apr 23 2019,12:00 pm,Tue,29,21
Apr 23 2019,1:00 pm,Tue,27,30
Apr 23 2019,2:00 pm,Tue,33,27
Apr 23 2019,3:00 pm,Tue,22,26
Apr 23 2019,4:00 pm,Tue,34,27
Apr 23 2019,5:00 pm,Tue,30,26
Apr 23 2019,6:00 pm,Tue,32,22
Apr 23 2019,7:00 pm,Tue,23,23
Apr 23 2019,8:00 pm,Tue,32,29
Apr 23 2019,9:00 pm,Tue,26,26
Apr 23 2019,10:00 pm,Tue,34,22
Apr 23 2019,11:00 pm,Tue,28,19
Apr 24 2019,8:00 am,Wed,12,39
Apr 24 2019,9:00 am,Wed,17,31
Apr 24 2019,10:00 am,Wed,11,30
Apr 24 2019,11:00 am,Wed,29,21
Apr 24 2019,12:00 pm,Wed,30,23
Apr 24 2019,1:00 pm,Wed,25,32
Apr 24 2019,2:00 pm,Wed,28,26
Apr 24 2019,3:00 pm,Wed,32,24
Apr 25 2019,8:00 am,Thu,12,38
Apr 25 2019,9:00 am,Thu,17,31
Apr 25 2019,10:00 am,Thu,10,35
Apr 25 2019,11:00 am,Thu,31,24
Apr 25 2019,12:00 pm,Thu,27,24
Apr 25 2019,1:00 pm,Thu,31,29
Apr 25 2019,2:00 pm,Thu,32,25
Apr 25 2019,3:00 pm,Thu,24,25
Apr 25 2019,4:00 pm,Thu,35,26
Apr 25 2019,5:00 pm,Thu,31,27
Apr 25 2019,6:00 pm,Thu,35,25
Apr 25 2019,7:00 pm,Thu,22,21
Apr 25 2019,8:00 pm,Thu,33,30
Apr 25 2019,9:00 pm,Thu,21,25
Apr 25 2019,10:00 pm,Thu,36,25
Apr 25 2019,11:00 pm,Thu,23,23
Apr 26 2019,8:00 am,Fri,19,43
Apr 26 2019,9:00 am,Fri,16,30
Apr 26 2019,10:00 am,Fri,20,32
Apr 26 2019,11:00 am,Fri,28,21
Apr 26 2019,12:00 pm,Fri,31,26
Apr 26 2019,1:00 pm,Fri,31,31
Apr 26 2019,2:00 pm,Fri,31,25
Apr 26 2019,3:00 pm,Fri,25,26
Apr 26 2019,4:00 pm,Fri,37,30
Apr 26 2019,5:00 pm,Fri,35,29
Apr 26 2019,6:00 pm,Fri,36,29
Apr 26 2019,7:00 pm,Fri,34,26
Apr 26 2019,8:00 pm,Fri,28,32
Apr 26 2019,9:00 pm,Fri,25,22
Apr 26 2019,10:00 pm,Fri,35,23
Apr 26 2019,11:00 pm,Fri,28,25
Apr 27 2019,8:00 am,Sat,19,37
Apr 27 2019,9:00 am,Sat,17,32
Apr 27 2019,10:00 am,Sat,17,32
Apr 27 2019,11:00 am,Sat,27,23
Apr 27 2019,12:00 pm,Sat,27,27
Apr 27 2019,1:00 pm,Sat,25,32
Apr 27 2019,2:00 pm,Sat,29,25
Apr 27 2019,3:00 pm,Sat,26,25
Apr 27 2019,4:00 pm,Sat,38,24
Apr 27 2019,5:00 pm,Sat,27,27
Apr 27 2019,6:00 pm,Sat,37,24
Apr 27 2019,7:00 pm,Sat,25,20
Apr 27 2019,8:00 pm,Sat,38,32
Apr 27 2019,9:00 pm,Sat,22,25
Apr 27 2019,10:00 pm,Sat,39,24
Apr 27 2019,11:00 pm,Sat,21,23
Apr 28 2019,8:00 am,Sun,17,36
Apr 28 2019,9:00 am,Sun,14,28
Apr 28 2019,10:00 am,Sun,14,30
Apr 28 2019,11:00 am,Sun,29,22
Apr 28 2019,12:00 pm,Sun,32,27
Apr 28 2019,1:00 pm,Sun,31,31
Apr 28 2019,2:00 pm,Sun,28,27
Apr 28 2019,3:00 pm,Sun,26,30
Apr 28 2019,4:00 pm,Sun,45,22
Apr 28 2019,5:00 pm,Sun,29,30
Apr 28 2019,6:00 pm,Sun,37,29
Apr 28 2019,7:00 pm,Sun,31,25
Apr 28 2019,8:00 pm,Sun,31,33
Apr 28 2019,9:00 pm,Sun,28,23
Apr 28 2019,10:00 pm,Sun,39,19
Apr 28 2019,11:00 pm,Sun,26,18
Apr 3 2019,8:00 am,Wed,12,40
Apr 3 2019,9:00 am,Wed,19,32
Apr 3 2019,10:00 am,Wed,13,31
Apr 3 2019,11:00 am,Wed,28,21
Apr 3 2019,12:00 pm,Wed,29,22
Apr 3 2019,1:00 pm,Wed,27,29
Apr 3 2019,2:00 pm,Wed,29,20
Apr 3 2019,3:00 pm,Wed,27,18
Apr 3 2019,4:00 pm,Wed,40,30
Apr 3 2019,5:00 pm,Wed,30,25
Apr 3 2019,6:00 pm,Wed,42,15
Apr 3 2019,7:00 pm,Wed,24,27
Apr 3 2019,8:00 pm,Wed,29,30
Apr 3 2019,9:00 pm,Wed,24,21
Apr 3 2019,10:00 pm,Wed,40,18
Apr 3 2019,11:00 pm,Wed,17,19
Apr 30 2019,8:00 am,Tue,19,40
Apr 30 2019,9:00 am,Tue,15,34
Apr 30 2019,10:00 am,Tue,23,28
Apr 30 2019,11:00 am,Tue,29,17
Apr 30 2019,12:00 pm,Tue,24,24
Apr 30 2019,1:00 pm,Tue,32,28
Apr 30 2019,2:00 pm,Tue,22,25
Apr 30 2019,3:00 pm,Tue,28,29
Apr 30 2019,4:00 pm,Tue,37,25
Apr 30 2019,5:00 pm,Tue,25,20
Apr 30 2019,6:00 pm,Tue,32,21
Apr 30 2019,7:00 pm,Tue,22,23
Apr 30 2019,8:00 pm,Tue,35,28
Apr 30 2019,9:00 pm,Tue,28,25
Apr 30 2019,10:00 pm,Tue,29,21
Apr 30 2019,11:00 pm,Tue,18,19
Apr 4 2019,8:00 am,Thu,14,38
Apr 4 2019,9:00 am,Thu,15,31
Apr 4 2019,10:00 am,Thu,18,34
Apr 4 2019,11:00 am,Thu,27,21
Apr 4 2019,12:00 pm,Thu,26,22
Apr 4 2019,1:00 pm,Thu,29,27
Apr 4 2019,2:00 pm,Thu,29,22
Apr 4 2019,3:00 pm,Thu,20,30
Apr 4 2019,4:00 pm,Thu,36,28
Apr 4 2019,5:00 pm,Thu,32,24
Apr 4 2019,6:00 pm,Thu,33,21
